Alaska,23
Alabama,30
Arkansas,8
Arizona,37
California,564
Colorado,57
Connecticut,7
Delaware,9
Florida,107
Georgia,72
Hawaii,4
Iowa,10
Idaho,2
Illinois,181
Indiana,40
Kansas,13
Kentucky,7
Louisiana,20
Massachusetts,36
Maryland,88
Maine,1
Michigan,70
Minnesota,12
Missouri,18
Mississippi,9
Montana,0
North Carolina,81
North Dakota,1
Nebraska,4
New Hampshire,1
New Jersey,59
New Mexico,11
Nevada,73
New York,168
Ohio,67
Oklahoma,20
Oregon,21
Pennsylvania,327
Rhode Island,10
South Carolina,22
South Dakota,0
Tennessee,30
Texas,159
Utah,43
Virginia,79
Vermont,0
Washington,49
Wisconsin,32
West Virginia,9
Wyoming,3
